Date,Q-P1,S-P2,Q-P2,Volume,Currency,TP
03/05/2020,13520,13277,26797,512346,VND,Bien Hoa
03/06/2020,13277,13126,26403,384581,VND,Long Khanh
03/09/2020,12429,12429,24858,723737,VND,Tay Ninh
03/10/2020,11731,11731,23462,399707,VND,TP. Ho Chi Minh
03/11/2020,12732,11944,24676,254210,VND,Ba Ria
03/12/2020,12307,11853,24160,1006945,VND,Vung Tau
13/03/2020,11459,11459,22918,464496,VND,Thu Dau Mot
16/03/2020,11913,11913,23826,930114,VND,Di An
17/03/2020,12307,11913,24220,444720,VND,Thuan An
18/03/2020,12732,12641,25373,920547,VND,Dong Xoai
19/03/2020,12883,12610,25493,830390,VND,Binh Long
20/03/2020,12641,12641,25282,1755374,VND,Bien Hoa
23/03/2020,13277,12429,25706,1260149,VND,Long Khanh
24/03/2020,13035,12732,25767,2333961,VND,Tay Ninh
25/03/2020,13065,13065,26130,411978,VND,TP. Ho Chi Minh
26/03/2020,13277,12429,25706,193792,VND,Ba Ria
27/03/2020,12004,11974,23978,162997,VND,Vung Tau
30/03/2020,11216,11155,22371,274333,VND,Thu Dau Mot
31/03/2020,11155,10398,21553,201907,VND,Di An
04/01/2020,9670,9670,19340,472925,VND,Thuan An
04/03/2020,9822,9822,19644,167302,VND,Dong Xoai
04/06/2020,10307,10155,20462,652366,VND,Binh Long
04/07/2020,10610,10246,20856,330414,VND,Bien Hoa
04/08/2020,10004,10004,20008,86282,VND,Long Khanh
04/09/2020,10579,10428,21007,276989,VND,Tay Ninh
04/10/2020,10549,10307,20856,142956,VND,TP. Ho Chi Minh
13/04/2020,10519,10428,20947,337226,VND,Ba Ria
14/04/2020,10610,10428,21038,197453,VND,Vung Tau
15/04/2020,10519,10519,21038,325598,VND,Thu Dau Mot
16/04/2020,11095,10792,21887,121580,VND,Di An
17/04/2020,10974,10974,21948,223531,VND,Thuan An
20/04/2020,11216,11095,22311,208620,VND,Dong Xoai
21/04/2020,11064,10367,21431,257476,VND,Binh Long
22/04/2020,10307,10307,20614,54761,VND,Bien Hoa
23/04/2020,11034,10610,21644,52254,VND,Long Khanh
24/04/2020,10943,10731,21674,56542,VND,Tay Ninh
27/04/2020,10731,10549,21280,48097,VND,TP. Ho Chi Minh
28/04/2020,10731,10428,21159,57087,VND,Ba Ria
29/04/2020,10610,10428,21038,145216,VND,Vung Tau
05/04/2020,10428,10428,20856,123180,VND,Thu Dau Mot
05/05/2020,10670,10549,21219,55668,VND,Di An
05/06/2020,10731,10670,21401,168159,VND,Thuan An
05/07/2020,11034,10883,21917,141406,VND,Dong Xoai
05/08/2020,11034,10943,21977,277368,VND,Binh Long
05/11/2020,10974,10974,21948,227011,VND,Bien Hoa
05/12/2020,11398,11246,22644,582942,VND,Long Khanh
13/05/2020,12186,12035,24221,572056,VND,Tay Ninh
14/05/2020,13641,13005,26646,1075973,VND,TP. Ho Chi Minh
15/05/2020,12792,12610,25402,558349,VND,Ba Ria
18/05/2020,12732,12671,25403,168588,VND,Vung Tau
19/05/2020,13277,13035,26312,512759,VND,Thu Dau Mot
20/05/2020,13338,13095,26433,224949,VND,Di An
21/05/2020,13277,13095,26372,266433,VND,Thuan An
22/05/2020,13308,12732,26040,274911,VND,Dong Xoai
25/05/2020,12732,12610,25342,128573,VND,Binh Long
26/05/2020,12732,12550,25282,392647,VND,Bien Hoa
27/05/2020,12974,12671,25645,123592,VND,Long Khanh
28/05/2020,12732,12489,25221,145529,VND,Tay Ninh
29/05/2020,12489,12429,24918,203408,VND,TP. Ho Chi Minh
06/01/2020,12610,12610,25220,248140,VND,Ba Ria
06/02/2020,12914,12732,25646,207037,VND,Vung Tau
06/03/2020,12732,12732,25464,901562,VND,Thu Dau Mot
06/04/2020,13338,13277,26615,516651,VND,Di An
06/05/2020,13277,13217,26494,533723,VND,Thuan An
06/08/2020,13156,13156,26312,219358,VND,Dong Xoai
06/09/2020,13217,13035,26252,70579,VND,Binh Long
06/10/2020,13126,13126,26252,209032,VND,Bien Hoa
06/11/2020,13338,12489,25827,208670,VND,Long Khanh
06/12/2020,11701,11701,23402,246310,VND,Tay Ninh
15/06/2020,12732,12307,25039,136325,VND,TP. Ho Chi Minh
16/06/2020,12307,12307,24614,111930,VND,Ba Ria
17/6/2020,12732,12459,25191,32494,VND,Vung Tau
18/06/2020,12368,12368,24736,33220,VND,Thu Dau Mot
19/06/2020,12550,12398,24948,135418,VND,Di An
22/06/2020,12732,12429,25161,202006,VND,Thuan An
23/06/2020,12974,12580,25554,239316,VND,Dong Xoai
24/06/2020,12671,12671,25342,245072,VND,Binh Long
25/06/2020,12641,12489,25130,123724,VND,Bien Hoa
26/06/2020,12550,12550,25100,98553,VND,Long Khanh
29/06/2020,12732,12307,25039,149257,VND,Tay Ninh
30/06/2020,12641,12489,25130,58423,VND,TP. Ho Chi Minh
07/01/2020,12489,12429,24918,37953,VND,Ba Ria
07/02/2020,12429,12429,24858,55157,VND,Vung Tau
07/03/2020,12610,12489,25099,37492,VND,Thu Dau Mot
07/06/2020,12580,12520,25100,90917,VND,Di An
07/07/2020,12732,12701,25433,140795,VND,Thuan An
07/08/2020,12701,12701,25402,130684,VND,Dong Xoai
07/09/2020,13035,13035,26070,354562,VND,Binh Long
07/10/2020,13035,13035,26070,111469,VND,Bien Hoa
13/07/2020,13217,13035,26252,137018,VND,Long Khanh
14/07/2020,13217,13005,26222,56790,VND,Tay Ninh
15/07/2020,13186,13095,26281,37574,VND,TP. Ho Chi Minh
16/07/2020,13126,13005,26131,192043,VND,Ba Ria
17/07/2020,13247,13247,26494,104129,VND,Vung Tau
20/07/2020,13338,13247,26585,50720,VND,Thu Dau Mot
21/07/2020,13247,12944,26191,118182,VND,Di An
22/07/2020,13217,12792,26009,97910,VND,Thuan An
23/07/2020,13095,12732,25827,110990,VND,Dong Xoai
24/07/2020,12853,12429,25282,255810,VND,Binh Long
27/07/2020,11762,11762,23524,167054,VND,Bien Hoa
28/07/2020,11822,11822,23644,348756,VND,Long Khanh
29/07/2020,12247,11944,24191,107592,VND,Tay Ninh
30/07/2020,12125,12125,24250,27826,VND,TP. Ho Chi Minh
31/07/2020,12004,12004,24008,58043,VND,Ba Ria
08/03/2020,12550,12489,25039,38432,VND,Vung Tau
08/04/2020,12732,12520,25252,124054,VND,Thu Dau Mot
08/05/2020,13035,12610,25645,43545,VND,Di An
08/06/2020,12732,12580,25312,85704,VND,Thuan An
08/07/2020,12853,12610,25463,36782,VND,Dong Xoai
08/10/2020,12671,12671,25342,104904,VND,Binh Long
08/11/2020,12792,12671,25463,62678,VND,Bien Hoa
08/12/2020,12792,12732,25524,68699,VND,Long Khanh
13/08/2020,12914,12823,25737,21195,VND,Tay Ninh
14/08/2020,12792,12762,25554,43199,VND,TP. Ho Chi Minh
17/08/2020,12610,12610,25220,51264,VND,Ba Ria
18/08/2020,12914,12641,25555,116879,VND,Vung Tau
19/08/2020,12914,12671,25585,41500,VND,Thu Dau Mot
20/08/2020,12671,12671,25342,248058,VND,Di An
21/08/2020,13095,13095,26190,361852,VND,Thuan An
24/08/2020,13702,13520,27222,754400,VND,Dong Xoai
25/08/2020,13580,13459,27039,464727,VND,Binh Long
26/08/2020,13641,13520,27161,247547,VND,Bien Hoa
27/08/2020,13580,13338,26918,211968,VND,Long Khanh
28/08/2020,13580,13429,27009,440365,VND,Tay Ninh
31/08/2020,13580,13520,27100,354017,VND,TP. Ho Chi Minh
09/01/2020,13762,13702,27464,933363,VND,Ba Ria
09/03/2020,14187,13944,28131,618768,VND,Vung Tau
09/04/2020,14126,13944,28070,624095,VND,Thu Dau Mot
09/07/2020,14035,13823,27858,2298647,VND,Di An
09/08/2020,13823,13823,27646,1805583,VND,Thuan An
09/09/2020,13823,13732,27555,2204432,VND,Dong Xoai
09/10/2020,13975,13944,27919,2401110,VND,Binh Long
09/11/2020,14066,13944,28010,1887460,VND,Bien Hoa
14/09/2020,14066,13944,28010,1710427,VND,Long Khanh
15/09/2020,13944,13853,27797,2105614,VND,Tay Ninh
16/09/2020,13944,13853,27797,2160771,VND,TP. Ho Chi Minh
17/09/2020,13914,13853,27767,2193925,VND,Ba Ria
18/09/2020,13914,13853,27767,4691147,VND,Vung Tau
21/09/2020,14551,14338,28889,2384236,VND,Thu Dau Mot
22/09/2020,14308,14308,28616,4724069,VND,Di An
23/09/2020,14490,14369,28859,2695434,VND,Thuan An
24/09/2020,14369,14338,28707,2355602,VND,Dong Xoai
25/09/2020,14429,14247,28676,2386859,VND,Binh Long
28/09/2020,14247,14247,28494,1660861,VND,Bien Hoa
29/09/2020,14429,14126,28555,1849507,VND,Long Khanh
30/09/2020,14247,14156,28403,4689596,VND,Tay Ninh
10/01/2020,14247,14247,28494,7272308,VND,TP. Ho Chi Minh
10/02/2020,15096,14611,29707,5508407,VND,Ba Ria
10/05/2020,15157,15126,30283,5889706,VND,Vung Tau
10/06/2020,15217,15066,30283,5794764,VND,Thu Dau Mot
10/07/2020,15126,14975,30101,4526632,VND,Di An
10/08/2020,15096,14823,29919,3156565,VND,Thuan An
10/09/2020,14914,14854,29768,5736935,VND,Dong Xoai
10/12/2020,15217,15036,30253,3341797,VND,Binh Long
13/10/2020,15036,14884,29920,3192507,VND,Bien Hoa
14/10/2020,15126,15036,30162,5403981,VND,Long Khanh
15/10/2020,15187,15036,30223,4837253,VND,Tay Ninh
16/10/2020,15005,14975,29980,5969093,VND,TP. Ho Chi Minh
19/10/2020,15187,15096,30283,6076586,VND,Ba Ria
20/10/2020,15521,15399,30920,5502007,VND,Vung Tau
21/10/2020,15551,15157,30708,6648988,VND,Thu Dau Mot
22/10/2020,15157,14854,30011,3336518,VND,Di An
23/10/2020,15278,14945,30223,3592477,VND,Thuan An
26/10/2020,14945,14551,29496,3218815,VND,Dong Xoai
27/10/2020,14490,14187,28677,4435188,VND,Binh Long
28/10/2020,14278,13399,27677,3283770,VND,Bien Hoa
29/10/2020,13520,13520,27040,3215236,VND,Long Khanh
30/10/2020,13884,13580,27464,1509609,VND,Tay Ninh
11/02/2020,13884,13884,27768,1765056,VND,TP. Ho Chi Minh
11/03/2020,14066,13944,28010,2604155,VND,Ba Ria
11/04/2020,14247,14156,28403,2969108,VND,Vung Tau
11/05/2020,14338,14187,28525,1990632,VND,Thu Dau Mot
11/06/2020,14187,14126,28313,1519324,VND,Di An
11/09/2020,14278,14278,28556,6053791,VND,Thuan An
11/10/2020,14975,14551,29526,2652120,VND,Dong Xoai
11/11/2020,14672,14551,29223,3107660,VND,Binh Long
11/12/2020,14672,14551,29223,2068931,VND,Bien Hoa
13/11/2020,14763,14641,29404,2517873,VND,Long Khanh
16/11/2020,14854,14672,29526,2667146,VND,Tay Ninh
17/11/2020,14793,14641,29434,2801328,VND,TP. Ho Chi Minh
18/11/2020,14975,14884,29859,3395238,VND,Ba Ria
19/11/2020,15036,14945,29981,3162404,VND,Vung Tau
20/11/2020,14975,14884,29859,2334473,VND,Thu Dau Mot
23/11/2020,14945,14763,29708,2981214,VND,Di An
24/11/2020,15096,14975,30071,9863366,VND,Thuan An
25/11/2020,15460,15217,30677,3230971,VND,Dong Xoai
26/11/2020,15157,14975,30132,3292116,VND,Binh Long
27/11/2020,15066,15036,30102,6240985,VND,Bien Hoa
30/11/2020,16445,15926,32371,4128069,VND,Long Khanh
12/01/2020,16296,16296,32592,3598275,VND,Tay Ninh
12/02/2020,16482,16111,32593,5678193,VND,TP. Ho Chi Minh
12/03/2020,16185,16000,32185,3340925,VND,Ba Ria
12/04/2020,16074,15963,32037,3396275,VND,Vung Tau
12/07/2020,16222,16185,32407,2400812,VND,Thu Dau Mot
12/08/2020,16370,16259,32629,2651507,VND,Di An
12/09/2020,16333,16296,32629,4790285,VND,Thuan An
12/10/2020,16667,16445,33112,2671028,VND,Dong Xoai
12/11/2020,16407,16333,32740,2410627,VND,Binh Long
14/12/2020,16556,16445,33001,2582549,VND,Bien Hoa
15/12/2020,16630,16445,33075,1454584,VND,Long Khanh
16/12/2020,16556,16482,33038,3526347,VND,Tay Ninh
17/12/2020,16889,16630,33519,4127273,VND,TP. Ho Chi Minh
18/12/2020,17741,17445,35186,4689885,VND,Ba Ria
21/12/2020,19111,19037,38148,5701953,VND,Vung Tau
22/12/2020,19926,19926,39852,4890185,VND,Thu Dau Mot
23/12/2020,20296,19259,39555,3470241,VND,Di An
24/12/2020,19407,18259,37666,3760910,VND,Thuan An
25/12/2020,18963,18593,37556,5869960,VND,Dong Xoai
28/12/2020,20370,19593,39963,2924437,VND,Binh Long
29/12/2020,19630,19482,39112,2110670,VND,Bien Hoa
30/12/2020,19630,19482,39112,2579417,VND,Long Khanh
31/12/2020,19852,19519,39371,2408440,VND,Tay Ninh
01/04/2021,20482,20148,40630,5023483,VND,TP. Ho Chi Minh
01/05/2021,20667,20445,41112,3671324,VND,Ba Ria
01/06/2021,20704,20445,41149,5063713,VND,Vung Tau
01/07/2021,20741,20593,41334,5231113,VND,Thu Dau Mot
01/08/2021,21111,20815,41926,5543503,VND,Di An
01/11/2021,21111,20741,41852,4183244,VND,Thuan An
01/12/2021,21000,20222,41222,3425354,VND,Dong Xoai
13/01/2021,20741,20407,41148,6216208,VND,Binh Long
14/01/2021,20445,20185,40630,2968109,VND,Bien Hoa
15/01/2021,20741,20667,41408,11539121,VND,Long Khanh
18/01/2021,21852,21259,43111,5969023,VND,Tay Ninh
19/01/2021,21482,19852,41334,6632278,VND,TP. Ho Chi Minh
20/01/2021,20741,19259,40000,4936274,VND,Ba Ria
21/01/2021,20741,20445,41186,4315949,VND,Vung Tau
22/01/2021,20963,20482,41445,3706424,VND,Thu Dau Mot
25/01/2021,20519,20148,40667,2684069,VND,Di An
26/01/2021,20148,19259,39407,3661469,VND,Thuan An
27/01/2021,19259,18445,37704,3833864,VND,Dong Xoai
28/01/2021,17296,17296,34592,6201898,VND,Binh Long
29/01/2021,16296,16296,32592,5096788,VND,Bien Hoa
02/01/2021,18815,17741,36556,1862459,VND,Long Khanh
02/02/2021,18037,17778,35815,2222234,VND,Tay Ninh
02/03/2021,19111,18963,38074,2564189,VND,TP. Ho Chi Minh
02/04/2021,19926,18889,38815,1510650,VND,Ba Ria
02/05/2021,19407,19407,38814,1508760,VND,Vung Tau
02/08/2021,19778,18519,38297,2880764,VND,Thu Dau Mot
02/09/2021,19556,19185,38741,2064959,VND,Di An
17/02/2021,20000,19926,39926,2307554,VND,Thuan An
18/02/2021,20593,20296,40889,1999484,VND,Dong Xoai
19/02/2021,20519,20370,40889,2386799,VND,Binh Long
22/02/2021,20704,20556,41260,5384203,VND,Bien Hoa
23/02/2021,20778,20445,41223,4000724,VND,Long Khanh
24/02/2021,20741,19852,40593,2578229,VND,Tay Ninh
25/02/2021,20370,20000,40370,2348324,VND,TP. Ho Chi Minh
26/02/2021,20000,19926,39926,1899179,VND,Ba Ria
03/01/2021,20741,20593,41334,4958279,VND,Vung Tau
03/02/2021,21111,20852,41963,23205006,VND,Thu Dau Mot
03/03/2021,22148,22000,44148,7950957,VND,Di An
03/04/2021,22074,21111,43185,5443333,VND,Thuan An
03/05/2021,20889,20519,41408,8327337,VND,Dong Xoai
03/08/2021,21333,21037,42370,6343918,VND,Binh Long
03/09/2021,20889,20593,41482,4545584,VND,Bien Hoa
03/10/2021,21074,20741,41815,3466394,VND,Long Khanh
03/11/2021,21296,21111,42407,6761878,VND,Tay Ninh
03/12/2021,21222,21148,42370,7861722,VND,TP. Ho Chi Minh
15/03/2021,21259,21222,42481,6206218,VND,Ba Ria
16/03/2021,21333,20889,42222,4065524,VND,Vung Tau
17/03/2021,21037,20926,41963,4935599,VND,Thu Dau Mot
18/03/2021,21482,21259,42741,7805563,VND,Di An
19/03/2021,21482,21222,42704,9378447,VND,Thuan An
22/03/2021,21407,21259,42666,4686794,VND,Dong Xoai
23/03/2021,21259,20741,42000,5910163,VND,Binh Long
24/03/2021,20593,19926,40519,9003282,VND,Bien Hoa
25/03/2021,20148,19815,39963,7048888,VND,Long Khanh
26/03/2021,19815,19037,38852,6806428,VND,Tay Ninh
29/03/2021,20074,19889,39963,2922074,VND,TP. Ho Chi Minh
30/03/2021,20370,20296,40666,3526064,VND,Ba Ria
31/03/2021,20593,20482,41075,2932469,VND,Vung Tau
04/01/2021,20630,20556,41186,5575093,VND,Thu Dau Mot
04/02/2021,21111,20889,42000,4316354,VND,Di An
04/05/2021,21222,20926,42148,4682879,VND,Thuan An
04/06/2021,21000,20741,41741,7692973,VND,Dong Xoai
04/07/2021,20852,20815,41667,139361,VND,Binh Long
04/08/2021,21482,21259,42741,5710768,VND,Bien Hoa
04/09/2021,21445,21185,42630,3830084,VND,Long Khanh
04/12/2021,21556,21333,42889,9997152,VND,Tay Ninh
13/04/2021,21741,21704,43445,164344,VND,TP. Ho Chi Minh
14/04/2021,21815,21482,43297,5685388,VND,Ba Ria
15/04/2021,21963,21333,43296,8002662,VND,Vung Tau
16/04/2021,21037,20333,41370,123026,VND,Thu Dau Mot
19/04/2021,20741,20296,41037,5769223,VND,Di An
20/04/2021,21074,20482,41556,6167473,VND,Thuan An
22/04/2021,20593,20000,40593,6107398,VND,Dong Xoai
23/04/2021,20370,19852,40222,5365168,VND,Binh Long
26/04/2021,20741,20074,40815,3329909,VND,Bien Hoa
27/04/2021,20111,19926,40037,2650994,VND,Long Khanh
28/04/2021,20000,19926,39926,3245129,VND,Tay Ninh
29/04/2021,20333,20148,40481,8127132,VND,TP. Ho Chi Minh
05/04/2021,19963,19926,39889,5683903,VND,Ba Ria
05/05/2021,20889,20778,41667,7374778,VND,Vung Tau
05/06/2021,21074,20815,41889,5039413,VND,Thu Dau Mot
05/07/2021,20667,20667,41334,181089,VND,Di An
05/10/2021,21556,21482,43038,192658,VND,Thuan An
05/11/2021,23704,22963,46667,12771,VND,Dong Xoai
05/12/2021,22815,22667,45482,103306,VND,Binh Long
13/05/2021,23704,23333,47037,108971,VND,Bien Hoa
14/05/2021,23556,23333,46889,9819492,VND,Long Khanh
17/05/2021,23778,23778,47556,9249927,VND,Tay Ninh
18/05/2021,24148,23407,47555,8947932,VND,TP. Ho Chi Minh
19/05/2021,23778,23778,47556,8167362,VND,Ba Ria
20/05/2021,24445,24333,48778,8469492,VND,Vung Tau
21/05/2021,24445,24185,48630,8380257,VND,Thu Dau Mot
24/05/2021,24445,24148,48593,9989997,VND,Di An
25/05/2021,24889,24852,49741,8136852,VND,Thuan An
26/05/2021,26037,26000,52037,10689971,VND,Dong Xoai
27/05/2021,26519,25556,52075,10252031,VND,Binh Long
28/05/2021,26000,25815,51815,8985597,VND,Bien Hoa
31/05/2021,26741,26741,53482,5190613,VND,Long Khanh
06/01/2021,28593,27741,56334,8162907,VND,Tay Ninh
06/02/2021,27407,27111,54518,6829108,VND,TP. Ho Chi Minh
06/03/2021,27741,27556,55297,7211833,VND,Ba Ria
06/04/2021,28148,27778,55926,6475138,VND,Vung Tau
06/07/2021,28148,27037,55185,6905383,VND,Thu Dau Mot
06/08/2021,27407,25630,53037,6890128,VND,Di An
06/09/2021,25926,25185,51111,7907622,VND,Thuan An
06/10/2021,27037,26111,53148,4432994,VND,Dong Xoai
06/11/2021,26296,26111,52407,7601983,VND,Binh Long
14/06/2021,27407,26519,53926,4440959,VND,Bien Hoa
15/06/2021,26889,26296,53185,4899824,VND,Long Khanh
16/06/2021,26296,25926,52222,8091627,VND,Tay Ninh
17/06/2021,25926,25704,51630,5337358,VND,TP. Ho Chi Minh
18/06/2021,26519,26259,52778,3688469,VND,Ba Ria
21/06/2021,26556,26074,52630,4973669,VND,Vung Tau
22/06/2021,26111,26074,52185,4948019,VND,Thu Dau Mot
23/06/2021,26593,26333,52926,3523229,VND,Di An
24/06/2021,26667,26259,52926,3879359,VND,Thuan An
25/06/2021,26407,26111,52518,3750434,VND,Dong Xoai
28/06/2021,26889,26519,53408,14961370,VND,Binh Long
29/06/2021,28148,27333,55481,6597178,VND,Bien Hoa
30/06/2021,27556,27185,54741,3822929,VND,Long Khanh
07/01/2021,27259,26778,54037,7345888,VND,Tay Ninh
07/02/2021,27852,27556,55408,6872983,VND,TP. Ho Chi Minh
07/05/2021,28185,28037,56222,11315696,VND,Ba Ria
07/06/2021,29111,27074,56185,10830236,VND,Vung Tau
07/07/2021,27333,26370,53703,7696888,VND,Thu Dau Mot
07/08/2021,27741,27556,55297,7795708,VND,Di An
07/09/2021,27704,26667,54371,6424648,VND,Thuan An
07/12/2021,27407,25519,52926,10198301,VND,Dong Xoai
13/07/2021,26296,25185,51481,4405049,VND,Binh Long
14/07/2021,25704,24370,50074,7037143,VND,Bien Hoa
15/07/2021,24445,24148,48593,4417469,VND,Long Khanh
16/07/2021,25407,25037,50444,2605904,VND,Tay Ninh
19/07/2021,24593,23370,47963,7023508,VND,TP. Ho Chi Minh
20/07/2021,23556,23259,46815,10327496,VND,Ba Ria
21/07/2021,24593,24370,48963,7763713,VND,Vung Tau
22/07/2021,24519,24222,48741,8342862,VND,Thu Dau Mot
23/07/2021,24667,24445,49112,8495817,VND,Di An
26/07/2021,24074,24037,48111,9562587,VND,Thuan An
27/07/2021,24741,24593,49334,12803261,VND,Dong Xoai
28/07/2021,25111,25037,50148,7629388,VND,Binh Long
29/07/2021,25445,25445,50890,10020911,VND,Bien Hoa
30/07/2021,25926,25704,51630,7371943,VND,Long Khanh
08/02/2021,25704,25519,51223,8896902,VND,Tay Ninh
08/03/2021,25556,25259,50815,5293483,VND,TP. Ho Chi Minh
08/04/2021,25704,25667,51371,12723746,VND,Ba Ria
08/05/2021,26296,26000,52296,6587053,VND,Vung Tau
08/06/2021,26741,26259,53000,5220853,VND,Thu Dau Mot
08/09/2021,26148,25889,52037,4903469,VND,Di An
08/10/2021,26815,26222,53037,4608359,VND,Thuan An
08/11/2021,26815,26519,53334,18305588,VND,Dong Xoai
08/12/2021,27333,26963,54296,4193774,VND,Binh Long
13/08/2021,26370,26370,52740,4692464,VND,Bien Hoa
16/08/2021,26963,26667,53630,9185802,VND,Long Khanh
17/08/2021,28037,27407,55444,6505783,VND,Tay Ninh
18/08/2021,27630,27407,55037,3988034,VND,TP. Ho Chi Minh
19/08/2021,27445,27000,54445,4324049,VND,Ba Ria
20/08/2021,27185,25333,52518,8697372,VND,Vung Tau
23/08/2021,25630,25037,50667,6725158,VND,Thu Dau Mot
24/08/2021,25000,24889,49889,4214564,VND,Di An
25/08/2021,25222,24889,50111,4135859,VND,Thuan An
26/08/2021,25926,25259,51185,4661009,VND,Dong Xoai
27/08/2021,24926,24778,49704,3223124,VND,Binh Long
30/08/2021,25407,25148,50555,2990114,VND,Bien Hoa
31/08/2021,25704,25185,50889,2584574,VND,Long Khanh
09/01/2021,25185,25111,50296,3184514,VND,Tay Ninh
09/06/2021,25815,25445,51260,6544528,VND,TP. Ho Chi Minh
09/07/2021,25852,25778,51630,15282670,VND,Ba Ria
09/08/2021,27037,26667,53704,8738142,VND,Vung Tau
09/09/2021,26741,26556,53297,16913200,VND,Thu Dau Mot
09/10/2021,28148,27704,55852,10573331,VND,Di An
13/09/2021,27778,27630,55408,9408552,VND,Thuan An
14/09/2021,27852,27815,55667,8271447,VND,Dong Xoai
15/09/2021,27778,27407,55185,9387222,VND,Binh Long
16/09/2021,28519,28296,56815,7055233,VND,Bien Hoa
17/09/2021,28741,28593,57334,15977244,VND,Long Khanh
20/09/2021,30370,29259,59629,12070481,VND,Tay Ninh
21/09/2021,29333,29259,58592,8930787,VND,TP. Ho Chi Minh
22/09/2021,29852,29111,58963,5632198,VND,Ba Ria
23/09/2021,29963,29333,59296,24261516,VND,Vung Tau
24/09/2021,30889,30593,61482,12303221,VND,Thu Dau Mot
27/09/2021,30889,29630,60519,8347182,VND,Di An
28/09/2021,29259,28963,58222,7344673,VND,Thuan An
29/09/2021,29852,29852,59704,10944446,VND,Dong Xoai
30/09/2021,30445,30445,60890,8542662,VND,Binh Long
10/01/2021,31000,30704,61704,20131192,VND,Bien Hoa
10/04/2021,31704,30741,62445,17863598,VND,Long Khanh
10/05/2021,31333,30815,62148,12540281,VND,Tay Ninh
10/06/2021,31482,31037,62519,11344856,VND,TP. Ho Chi Minh
10/07/2021,31445,30963,62408,6320023,VND,Ba Ria
10/08/2021,31630,30963,62593,4229954,VND,Vung Tau
10/11/2021,31185,31148,62333,6698158,VND,Thu Dau Mot
10/12/2021,32000,31630,63630,2522609,VND,Di An
13/10/2021,31482,31333,62815,3116609,VND,Thuan An
14/10/2021,31259,31111,62370,4765364,VND,Dong Xoai
15/10/2021,31556,31519,63075,10991426,VND,Binh Long
18/10/2021,32445,32333,64778,7263943,VND,Bien Hoa
19/10/2021,32519,32074,64593,2372354,VND,Long Khanh
20/10/2021,32963,32296,65259,4655339,VND,Tay Ninh
21/10/2021,32556,32370,64926,4750514,VND,TP. Ho Chi Minh
22/10/2021,32407,31926,64333,3521339,VND,Ba Ria
25/10/2021,32000,31111,63111,4909139,VND,Vung Tau
26/10/2021,31037,30889,61926,2848094,VND,Thu Dau Mot
27/10/2021,31815,31482,63297,2383559,VND,Di An
28/10/2021,32222,32222,64444,7245043,VND,Thuan An
29/10/2021,32889,32556,65445,6528058,VND,Dong Xoai
11/01/2021,33222,31778,65000,4281524,VND,Binh Long
11/02/2021,32222,32148,64370,6431128,VND,Bien Hoa
11/03/2021,32445,32370,64815,6609733,VND,Long Khanh
11/04/2021,32741,32333,65074,2700944,VND,Tay Ninh
11/05/2021,32667,32000,64667,3890564,VND,TP. Ho Chi Minh
11/08/2021,32482,32370,64852,6152893,VND,Ba Ria
11/09/2021,32593,32000,64593,3165884,VND,Vung Tau
11/10/2021,32000,31889,63889,2523419,VND,Thu Dau Mot
11/11/2021,32593,31704,64297,3262814,VND,Di An
11/12/2021,31926,31630,63556,1873934,VND,Thuan An
15/11/2021,32741,32222,64963,3382829,VND,Dong Xoai
16/11/2021,32593,32370,64963,3420224,VND,Binh Long
17/11/2021,32593,32000,64593,2122199,VND,Bien Hoa
18/11/2021,31963,31815,63778,2978504,VND,Long Khanh
19/11/2021,31778,31741,63519,4260194,VND,Tay Ninh
22/11/2021,32593,32222,64815,13823455,VND,TP. Ho Chi Minh
23/11/2021,35185,34445,69630,10469786,VND,Ba Ria
24/11/2021,36074,35333,71407,9857832,VND,Vung Tau
25/11/2021,36667,35667,72334,5811343,VND,Thu Dau Mot
26/11/2021,36370,35185,71555,4480919,VND,Di An
29/11/2021,34445,34445,68890,3253769,VND,Thuan An
30/11/2021,35482,32963,68445,8527272,VND,Dong Xoai
12/01/2021,33333,33185,66518,7398403,VND,Binh Long
12/02/2021,35593,35593,71186,7767898,VND,Bien Hoa
12/03/2021,36222,34815,71037,4892939,VND,Long Khanh
12/06/2021,34519,33333,67852,5817148,VND,Tay Ninh
12/07/2021,35111,34482,69593,3047894,VND,TP. Ho Chi Minh
12/08/2021,35630,35630,71260,12401096,VND,Ba Ria
12/09/2021,37852,37333,75185,3434939,VND,Vung Tau
12/10/2021,37926,37630,75556,11043671,VND,Thu Dau Mot
13/12/2021,38519,37037,75556,6321913,VND,Di An
14/12/2021,37037,36667,73704,3158324,VND,Thuan An
15/12/2021,37482,36963,74445,6209593,VND,Dong Xoai
16/12/2021,39037,37926,76963,5421598,VND,Binh Long
17/12/2021,38074,37333,75407,5893828,VND,Bien Hoa
20/12/2021,39000,38700,77700,8238900,VND,Long Khanh
21/12/2021,39500,38500,78000,3634600,VND,Tay Ninh
22/12/2021,38500,37900,76400,5929700,VND,TP. Ho Chi Minh
23/12/2021,38000,35700,73700,4598100,VND,Ba Ria
24/12/2021,36600,36450,73050,7855000,VND,Vung Tau
27/12/2021,39600,39200,78800,9038200,VND,Thu Dau Mot
28/12/2021,40500,40000,80500,8593600,VND,Di An
29/12/2021,25926,25259,51185,5365300,VND,Thuan An
